
<wrapper>
	bindings

<sources>
	src_sample/ctest.cpp
	src_sample/ctestlib.cpp

	src_b3/src/LinearMath/btVector3.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp
	src_b3/src/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp
	src_b3/src/Bullet3Common/b3AlignedAllocator.cpp

<wrapper>
	bindings

<sources>
	# src_sample
	src_sample/ctest.cpp
	src_sample/ctestlib.cpp

	# src_b3
	src_b3/btgui/FontFiles/OpenSans.cpp
	src_b3/btgui/Gwen/Anim.cpp
	src_b3/btgui/Gwen/BaseRender.cpp
	src_b3/btgui/Gwen/DragAndDrop.cpp
	src_b3/btgui/Gwen/events.cpp
	src_b3/btgui/Gwen/Gwen.cpp
	src_b3/btgui/Gwen/Hook.cpp
	src_b3/btgui/Gwen/inputhandler.cpp
	src_b3/btgui/Gwen/Skin.cpp
	src_b3/btgui/Gwen/ToolTip.cpp
	src_b3/btgui/Gwen/Utility.cpp
	src_b3/btgui/Gwen/Controls/Base.cpp
	src_b3/btgui/Gwen/Controls/Button.cpp
	src_b3/btgui/Gwen/Controls/Canvas.cpp
	src_b3/btgui/Gwen/Controls/CheckBox.cpp
	src_b3/btgui/Gwen/Controls/ColorControls.cpp
	src_b3/btgui/Gwen/Controls/ColorPicker.cpp
	src_b3/btgui/Gwen/Controls/ComboBox.cpp
	src_b3/btgui/Gwen/Controls/CrossSplitter.cpp
	src_b3/btgui/Gwen/Controls/DockBase.cpp
	src_b3/btgui/Gwen/Controls/DockedTabControl.cpp
	src_b3/btgui/Gwen/Controls/Dragger.cpp
	src_b3/btgui/Gwen/Controls/GroupBox.cpp
	src_b3/btgui/Gwen/Controls/HorizontalScrollBar.cpp
	src_b3/btgui/Gwen/Controls/HorizontalSlider.cpp
	src_b3/btgui/Gwen/Controls/HSVColorPicker.cpp
	src_b3/btgui/Gwen/Controls/ImagePanel.cpp
	src_b3/btgui/Gwen/Controls/Label.cpp
	src_b3/btgui/Gwen/Controls/LabelClickable.cpp
	src_b3/btgui/Gwen/Controls/ListBox.cpp
	src_b3/btgui/Gwen/Controls/Menu.cpp
	src_b3/btgui/Gwen/Controls/MenuItem.cpp
	src_b3/btgui/Gwen/Controls/MenuStrip.cpp
	src_b3/btgui/Gwen/Controls/NumericUpDown.cpp
	src_b3/btgui/Gwen/Controls/PanelListPanel.cpp
	src_b3/btgui/Gwen/Controls/ProgressBar.cpp
	src_b3/btgui/Gwen/Controls/Properties.cpp
	src_b3/btgui/Gwen/Controls/RadioButton.cpp
	src_b3/btgui/Gwen/Controls/RadioButtonController.cpp
	src_b3/btgui/Gwen/Controls/ResizableControl.cpp
	src_b3/btgui/Gwen/Controls/Resizer.cpp
	src_b3/btgui/Gwen/Controls/RichLabel.cpp
	src_b3/btgui/Gwen/Controls/ScrollBar.cpp
	src_b3/btgui/Gwen/Controls/ScrollBarBar.cpp
	src_b3/btgui/Gwen/Controls/ScrollBarButton.cpp
	src_b3/btgui/Gwen/Controls/ScrollControl.cpp
	src_b3/btgui/Gwen/Controls/Slider.cpp
	src_b3/btgui/Gwen/Controls/SplitterBar.cpp
	src_b3/btgui/Gwen/Controls/TabButton.cpp
	src_b3/btgui/Gwen/Controls/TabControl.cpp
	src_b3/btgui/Gwen/Controls/TabStrip.cpp
	src_b3/btgui/Gwen/Controls/Text.cpp
	src_b3/btgui/Gwen/Controls/TextBox.cpp
	src_b3/btgui/Gwen/Controls/TextBoxNumeric.cpp
	src_b3/btgui/Gwen/Controls/TreeControl.cpp
	src_b3/btgui/Gwen/Controls/TreeNode.cpp
	src_b3/btgui/Gwen/Controls/VerticalScrollBar.cpp
	src_b3/btgui/Gwen/Controls/VerticalSlider.cpp
	src_b3/btgui/Gwen/Controls/WindowControl.cpp
	src_b3/btgui/Gwen/Controls/Dialog/FileOpen.cpp
	src_b3/btgui/Gwen/Controls/Dialog/FileSave.cpp
	src_b3/btgui/Gwen/Controls/Dialog/Query.cpp
	src_b3/btgui/Gwen/Platforms/Null.cpp
	src_b3/btgui/Gwen/Platforms/Windows.cpp
	src_b3/btgui/GwenOpenGLTest/Button.cpp
	src_b3/btgui/GwenOpenGLTest/Checkbox.cpp
	src_b3/btgui/GwenOpenGLTest/ComboBox.cpp
	src_b3/btgui/GwenOpenGLTest/CrossSplitter.cpp
	src_b3/btgui/GwenOpenGLTest/GroupBox.cpp
	src_b3/btgui/GwenOpenGLTest/ImagePanel.cpp
	src_b3/btgui/GwenOpenGLTest/Label.cpp
	src_b3/btgui/GwenOpenGLTest/ListBox.cpp
	src_b3/btgui/GwenOpenGLTest/MenuStrip.cpp
	src_b3/btgui/GwenOpenGLTest/Numeric.cpp
	src_b3/btgui/GwenOpenGLTest/OpenGLSample.cpp
	src_b3/btgui/GwenOpenGLTest/PanelListPanel.cpp
	src_b3/btgui/GwenOpenGLTest/ProgressBar.cpp
	src_b3/btgui/GwenOpenGLTest/Properties.cpp
	src_b3/btgui/GwenOpenGLTest/RadioButton.cpp
	src_b3/btgui/GwenOpenGLTest/ScrollControl.cpp
	src_b3/btgui/GwenOpenGLTest/Slider.cpp
	src_b3/btgui/GwenOpenGLTest/StatusBar.cpp
	src_b3/btgui/GwenOpenGLTest/TabControl.cpp
	src_b3/btgui/GwenOpenGLTest/TextBox.cpp
	src_b3/btgui/GwenOpenGLTest/TreeControl.cpp
	src_b3/btgui/GwenOpenGLTest/UnitTest.cpp
	src_b3/btgui/MidiTest/cmidiin.cpp
	src_b3/btgui/MidiTest/RtMidi.cpp
	src_b3/btgui/MultiThreading/b3PosixThreadSupport.cpp
	src_b3/btgui/MultiThreading/b3ThreadSupportInterface.cpp
	src_b3/btgui/MultiThreading/b3Win32ThreadSupport.cpp
	src_b3/btgui/MultiThreading/main.cpp
	src_b3/btgui/OpenGLTrueTypeFont/fontstash.cpp
	src_b3/btgui/OpenGLTrueTypeFont/opengl_fontstashcallbacks.cpp
	src_b3/btgui/OpenGLWindow/GLInstancingRenderer.cpp
	src_b3/btgui/OpenGLWindow/GLPrimitiveRenderer.cpp
	src_b3/btgui/OpenGLWindow/GLRenderToTexture.cpp
	src_b3/btgui/OpenGLWindow/LoadShader.cpp
	src_b3/btgui/OpenGLWindow/SimpleOpenGL3App.cpp
	src_b3/btgui/OpenGLWindow/TwFonts.cpp
	src_b3/btgui/OpenGLWindow/Win32OpenGLWindow.cpp
	src_b3/btgui/OpenGLWindow/Win32Window.cpp
	src_b3/btgui/OpenGLWindow/X11OpenGLWindow.cpp
	src_b3/btgui/stb_image/stb_image.cpp
	src_b3/btgui/Timing/b3Clock.cpp
	src_b3/btgui/Timing/b3Quickprof.cpp
	src_b3/Demos3/AllBullet2Demos/main.cpp
	src_b3/Demos3/BasicDemo/BasicDemo.cpp
	src_b3/Demos3/BasicDemo/main.cpp
	src_b3/Demos3/BasicDemo/Win32BasicDemo.cpp
	src_b3/Demos3/BasicGpuDemo/b3GpuDynamicsWorld.cpp
	src_b3/Demos3/BasicGpuDemo/BasicGpuDemo.cpp
	src_b3/Demos3/BasicGpuDemo/main.cpp
	src_b3/Demos3/BasicGpuDemo/Win32BasicDemo.cpp
	src_b3/Demos3/bullet2/BasicDemo/BasicDemo.cpp
	src_b3/Demos3/bullet2/BasicDemo/Bullet2RigidBodyDemo.cpp
	src_b3/Demos3/bullet2/BasicDemo/HingeDemo.cpp
	src_b3/Demos3/bullet2/ChainDemo/ChainDemo.cpp
	src_b3/Demos3/bullet2/FeatherstoneMultiBodyDemo/BulletMultiBodyDemos.cpp
	src_b3/Demos3/bullet2/FeatherstoneMultiBodyDemo/MultiDofDemo.cpp
	src_b3/Demos3/bullet2/LuaDemo/LuaDemo.cpp
	src_b3/Demos3/bullet2/RagdollDemo/RagdollDemo.cpp
	src_b3/Demos3/CpuDemos/gwenUserInterface.cpp
	src_b3/Demos3/CpuDemos/main_opengl3core.cpp
	src_b3/Demos3/CpuDemos/deformable/CpuSoftBodyDemo.cpp
	src_b3/Demos3/CpuDemos/deformable/ExplicitEuler.cpp
	src_b3/Demos3/CpuDemos/deformable/PositionBasedDynamics.cpp
	src_b3/Demos3/CpuDemos/rendering/RenderDemo.cpp
	src_b3/Demos3/CpuDemos/rigidbody/RigidBodyDemo.cpp
	src_b3/Demos3/GpuDemos/GpuDemo.cpp
	src_b3/Demos3/GpuDemos/gwenUserInterface.cpp
	src_b3/Demos3/GpuDemos/main_opengl3core.cpp
	src_b3/Demos3/GpuDemos/ParticleDemo.cpp
	src_b3/Demos3/GpuDemos/broadphase/PairBench.cpp
	src_b3/Demos3/GpuDemos/constraints/ConstraintsDemo.cpp
	src_b3/Demos3/GpuDemos/raytrace/RaytracedShadowDemo.cpp
	src_b3/Demos3/GpuDemos/rigidbody/Bullet2FileDemo.cpp
	src_b3/Demos3/GpuDemos/rigidbody/BulletDataExtractor.cpp
